"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2021년 05월 21일","2,431.17","2,767.88","2,857.54","2,431.17","643.22K","-12.16%"
"2021년 05월 20일","2,767.66","2,445.08","2,767.66","2,445.08","582.27K","13.63%"
"2021년 05월 19일","2,435.65","3,376.01","3,421.00","2,435.65","730.14K","-27.86%"
"2021년 05월 18일","3,376.30","3,282.72","3,512.56","3,282.72","198.00K","2.97%"
"2021년 05월 17일","3,278.92","3,580.24","3,580.24","3,227.97","272.61K","-8.40%"
"2021년 05월 16일","3,579.78","3,645.65","3,831.95","3,579.78","162.02K","-1.79%"
"2021년 05월 15일","3,645.15","4,073.04","4,073.04","3,645.15","140.08K","-10.50%"
"2021년 05월 14일","4,072.79","3,717.66","4,111.94","3,717.66","106.07K","9.55%"
"2021년 05월 13일","3,717.66","3,816.58","3,925.90","3,717.66","225.05K","-2.72%"
"2021년 05월 12일","3,821.67","4,173.86","4,352.11","3,821.67","130.89K","-8.44%"
"2021년 05월 11일","4,173.78","3,947.65","4,173.78","3,907.23","98.00K","5.66%"
"2021년 05월 10일","3,950.03","3,923.75","4,128.97","3,923.75","107.03K","0.71%"
"2021년 05월 09일","3,922.13","3,907.53","3,956.62","3,906.80","78.60K","0.37%"
"2021년 05월 08일","3,907.53","3,478.99","3,907.53","3,478.99","69.92K","12.32%"
"2021년 05월 07일","3,478.99","3,489.60","3,523.74","3,384.23","70.41K","-0.26%"
"2021년 05월 06일","3,488.07","3,524.00","3,524.00","3,461.01","76.65K","-1.03%"
"2021년 05월 05일","3,524.26","3,267.94","3,524.26","3,267.94","122.89K","9.00%"
"2021년 05월 04일","3,233.36","3,430.50","3,453.21","3,233.36","157.73K","-5.67%"
"2021년 05월 03일","3,427.54","2,952.01","3,427.54","2,952.01","85.44K","16.11%"
"2021년 05월 02일","2,952.01","2,944.09","2,952.01","2,912.03","49.94K","0.27%"
"2021년 05월 01일","2,944.09","2,772.18","2,944.09","2,772.18","55.50K","6.21%"
"2021년 04월 30일","2,771.94","2,755.60","2,771.94","2,734.70","59.04K","0.59%"
"2021년 04월 29일","2,755.61","2,747.14","2,755.61","2,716.59","80.69K","0.30%"
"2021년 04월 28일","2,747.41","2,664.91","2,747.41","2,659.98","118.76K","3.16%"
"2021년 04월 27일","2,663.30","2,532.25","2,663.30","2,532.25","92.01K","5.14%"
"2021년 04월 26일","2,533.18","2,319.16","2,533.18","2,319.16","150.16K","9.23%"
"2021년 04월 25일","2,319.16","2,215.03","2,319.16","2,215.03","161.52K","4.84%"
"2021년 04월 24일","2,212.13","2,367.72","2,367.72","2,212.13","194.30K","-6.57%"
"2021년 04월 23일","2,367.57","2,399.62","2,399.62","2,293.80","377.15K","-1.43%"
"2021년 04월 22일","2,401.94","2,357.29","2,583.38","2,357.29","270.78K","1.89%"
"2021년 04월 21일","2,357.29","2,330.22","2,426.31","2,307.00","169.59K","1.16%"
"2021년 04월 20일","2,330.22","2,161.03","2,330.22","2,139.04","198.46K","7.89%"
"2021년 04월 19일","2,159.74","2,235.98","2,262.50","2,124.61","136.33K","-3.47%"
"2021년 04월 18일","2,237.31","2,316.56","2,316.56","2,138.98","265.20K","-3.40%"
"2021년 04월 17일","2,315.96","2,422.08","2,422.08","2,315.96","72.13K","-4.38%"
"2021년 04월 16일","2,422.01","2,514.45","2,514.45","2,422.01","123.53K","-3.67%"
"2021년 04월 15일","2,514.30","2,432.88","2,514.30","2,432.88","69.22K","3.35%"
"2021년 04월 14일","2,432.88","2,299.47","2,432.88","2,299.47","115.17K","5.80%"
"2021년 04월 13일","2,299.40","2,136.59","2,299.40","2,136.59","77.78K","7.62%"
"2021년 04월 12일","2,136.59","2,144.55","2,144.86","2,136.59","60.88K","-0.33%"
"2021년 04월 11일","2,143.63","2,126.89","2,143.63","2,126.89","23.81K","0.86%"
"2021년 04월 10일","2,125.43","2,062.70","2,169.46","2,062.70","15.90K","3.04%"
"2021년 04월 09일","2,062.70","2,078.47","2,092.29","2,062.70","9.95K","-0.76%"
"2021년 04월 08일","2,078.45","1,961.75","2,078.45","1,961.75","18.42K","5.99%"
"2021년 04월 07일","1,961.01","2,113.48","2,113.48","1,961.01","36.36K","-7.20%"
"2021년 04월 06일","2,113.19","2,104.78","2,113.19","2,072.31","20.02K","0.37%"
"2021년 04월 05일","2,105.36","2,074.79","2,111.85","2,015.68","21.79K","1.47%"
"2021년 04월 04일","2,074.79","2,007.82","2,074.79","2,007.82","20.17K","3.33%"
"2021년 04월 03일","2,007.98","2,133.62","2,133.62","2,007.98","29.54K","-5.90%"
"2021년 04월 02일","2,133.99","1,967.42","2,133.99","1,967.42","23.86K","8.47%"
"2021년 04월 01일","1,967.33","1,920.69","1,967.33","1,909.88","23.96K","2.56%"
"2021년 03월 31일","1,918.24","1,841.40","1,918.24","1,815.51","28.97K","4.18%"
"2021년 03월 30일","1,841.29","1,816.66","1,841.29","1,795.44","13.17K","1.38%"
"2021년 03월 29일","1,816.19","1,687.90","1,816.19","1,687.90","17.01K","7.64%"
"2021년 03월 28일","1,687.27","1,711.85","1,712.81","1,687.27","12.72K","-1.44%"
"2021년 03월 27일","1,711.84","1,698.95","1,711.84","1,681.15","15.59K","0.76%"
"2021년 03월 26일","1,698.95","1,587.86","1,698.95","1,587.86","16.47K","7.00%"
"2021년 03월 25일","1,587.86","1,586.13","1,619.02","1,579.73","27.95K","0.12%"
"2021년 03월 24일","1,585.97","1,668.78","1,695.74","1,558.99","27.34K","-4.96%"
"2021년 03월 23일","1,668.77","1,682.86","1,700.43","1,665.81","21.87K","-0.85%"
"2021년 03월 22일","1,683.07","1,783.10","1,784.54","1,683.07","21.78K","-5.62%"
"2021년 03월 21일","1,783.34","1,805.54","1,805.54","1,767.43","16.05K","-1.21%"
"2021년 03월 20일","1,805.25","1,807.99","1,829.85","1,805.25","13.76K","-0.15%"
"2021년 03월 19일","1,807.90","1,777.75","1,808.76","1,777.75","15.52K","1.70%"
"2021년 03월 18일","1,777.75","1,823.19","1,828.74","1,777.75","18.46K","-2.47%"
"2021년 03월 17일","1,822.78","1,806.61","1,822.78","1,764.40","26.02K","0.95%"
"2021년 03월 16일","1,805.66","1,793.78","1,805.66","1,725.16","33.53K","0.70%"
"2021년 03월 15일","1,793.09","1,849.13","1,849.13","1,778.77","38.65K","-3.03%"
"2021년 03월 14일","1,849.13","1,922.48","1,922.48","1,849.13","25.13K","-3.80%"
"2021년 03월 13일","1,922.10","1,765.93","1,922.10","1,765.93","24.92K","8.84%"
"2021년 03월 12일","1,765.93","1,823.82","1,823.82","1,755.10","33.17K","-3.16%"
"2021년 03월 11일","1,823.61","1,794.88","1,823.61","1,788.97","41.29K","1.62%"
"2021년 03월 10일","1,794.51","1,869.88","1,869.88","1,772.25","41.00K","-3.99%"
"2021년 03월 09일","1,869.16","1,835.91","1,869.16","1,814.00","31.72K","1.99%"
"2021년 03월 08일","1,832.76","1,727.86","1,832.76","1,696.88","48.02K","6.23%"
"2021년 03월 07일","1,725.31","1,652.04","1,725.31","1,652.04","36.75K","4.61%"
"2021년 03월 06일","1,649.23","1,528.55","1,649.23","1,528.55","39.78K","7.95%"
"2021년 03월 05일","1,527.82","1,539.58","1,539.58","1,459.25","58.91K","-0.70%"
"2021년 03월 04일","1,538.58","1,567.76","1,572.83","1,538.58","57.77K","-1.88%"
"2021년 03월 03일","1,568.08","1,485.66","1,609.57","1,485.66","37.54K","5.49%"
"2021년 03월 02일","1,486.50","1,570.46","1,570.46","1,458.62","46.43K","-5.31%"
"2021년 03월 01일","1,569.79","1,418.28","1,569.79","1,418.28","46.55K","10.69%"
"2021년 02월 28일","1,418.23","1,457.94","1,457.94","1,353.89","84.53K","-2.74%"
"2021년 02월 27일","1,458.20","1,446.13","1,486.49","1,446.13","45.80K","0.90%"
"2021년 02월 26일","1,445.20","1,482.26","1,482.26","1,444.13","75.85K","-2.30%"
"2021년 02월 25일","1,479.25","1,622.89","1,622.89","1,479.25","47.22K","-8.89%"
"2021년 02월 24일","1,623.51","1,577.40","1,697.74","1,565.86","64.14K","2.89%"
"2021년 02월 23일","1,577.89","1,777.19","1,777.19","1,509.28","130.47K","-11.21%"
"2021년 02월 22일","1,777.10","1,934.82","1,934.82","1,777.10","54.58K","-8.10%"
"2021년 02월 21일","1,933.78","1,915.74","1,956.64","1,915.74","17.14K","0.94%"
"2021년 02월 20일","1,915.74","1,957.69","2,012.66","1,915.74","21.21K","-2.02%"
"2021년 02월 19일","1,955.16","1,938.61","1,955.16","1,915.69","9.34K","0.92%"
"2021년 02월 18일","1,937.25","1,851.65","1,937.25","1,851.65","8.64K","4.86%"
"2021년 02월 17일","1,847.48","1,781.83","1,847.48","1,765.68","9.76K","3.64%"
"2021년 02월 16일","1,782.57","1,779.81","1,788.57","1,779.81","20.06K","0.16%"
"2021년 02월 15일","1,779.72","1,800.69","1,807.74","1,779.72","22.44K","-1.16%"
"2021년 02월 14일","1,800.69","1,815.05","1,840.23","1,800.69","10.66K","-0.77%"
"2021년 02월 13일","1,814.61","1,838.63","1,849.83","1,807.44","16.66K","-1.33%"
"2021년 02월 12일","1,839.14","1,785.73","1,839.14","1,762.38","13.64K","3.03%"
"2021년 02월 11일","1,785.00","1,741.66","1,792.87","1,741.66","22.44K","2.53%"
"2021년 02월 10일","1,740.96","1,769.56","1,801.82","1,740.96","29.42K","-1.61%"
"2021년 02월 09일","1,769.41","1,748.86","1,769.41","1,748.86","29.05K","1.18%"
"2021년 02월 08일","1,748.86","1,612.28","1,748.86","1,612.28","32.34K","8.50%"
"2021년 02월 07일","1,611.83","1,677.70","1,677.70","1,575.94","32.23K","-3.89%"
"2021년 02월 06일","1,677.06","1,719.59","1,719.59","1,658.99","18.63K","-2.49%"
"2021년 02월 05일","1,719.84","1,595.22","1,735.11","1,595.22","24.42K","7.81%"
"2021년 02월 04일","1,595.22","1,662.39","1,662.39","1,595.22","39.27K","-4.04%"
"2021년 02월 03일","1,662.39","1,512.26","1,662.39","1,512.26","30.56K","10.01%"
"2021년 02월 02일","1,511.11","1,373.33","1,511.11","1,373.33","48.87K","10.05%"
"2021년 02월 01일","1,373.07","1,313.12","1,373.07","1,313.12","28.43K","4.58%"
"2021년 01월 31일","1,312.93","1,375.97","1,375.97","1,312.93","22.42K","-4.58%"
"2021년 01월 30일","1,375.95","1,378.77","1,378.77","1,349.55","36.64K","-0.21%"
"2021년 01월 29일","1,378.79","1,328.09","1,415.69","1,321.51","71.27K","3.82%"
"2021년 01월 28일","1,328.12","1,238.18","1,328.12","1,238.18","39.26K","6.99%"
"2021년 01월 27일","1,241.35","1,365.52","1,365.52","1,241.35","75.75K","-9.09%"
"2021년 01월 26일","1,365.52","1,319.49","1,365.52","1,319.49","61.07K","3.52%"
"2021년 01월 25일","1,319.14","1,390.67","1,408.39","1,319.14","59.20K","-5.13%"
"2021년 01월 24일","1,390.43","1,233.22","1,390.43","1,233.22","35.86K","12.75%"
"2021년 01월 23일","1,233.22","1,233.23","1,259.55","1,233.22","43.02K","-0.07%"
"2021년 01월 22일","1,234.08","1,111.66","1,234.08","1,110.07","114.68K","11.13%"
"2021년 01월 21일","1,110.48","1,377.50","1,377.50","1,110.48","139.43K","-19.38%"
"2021년 01월 20일","1,377.50","1,368.05","1,389.97","1,316.33","101.38K","0.63%"
"2021년 01월 19일","1,368.90","1,257.91","1,383.75","1,257.91","104.46K","8.82%"
"2021년 01월 18일","1,257.91","1,232.88","1,257.91","1,225.65","81.27K","1.98%"
"2021년 01월 17일","1,233.54","1,228.50","1,233.54","1,183.11","145.53K","0.41%"
"2021년 01월 16일","1,228.51","1,168.81","1,267.39","1,168.81","159.59K","5.11%"
"2021년 01월 15일","1,168.81","1,232.34","1,232.34","1,168.81","237.73K","-5.22%"
"2021년 01월 14일","1,233.17","1,010.59","1,233.17","1,010.59","127.91K","22.02%"
"2021년 01월 13일","1,010.59","1,050.54","1,066.96","1,010.59","49.79K","-3.75%"
"2021년 01월 12일","1,050.01","1,086.75","1,117.60","1,050.01","100.61K","-3.55%"
"2021년 01월 11일","1,088.71","1,255.39","1,255.39","984.99","87.80K","-13.32%"
"2021년 01월 10일","1,256.08","1,333.96","1,339.14","1,256.08","68.07K","4.48%"
"2021년 01월 06일","1,202.23","1,099.95","1,202.23","1,099.95","105.94K","9.31%"
"2021년 01월 05일","1,099.82","1,042.01","1,099.82","1,008.63","126.33K","5.42%"
"2021년 01월 04일","1,043.28","977.56","1,043.28","937.88","133.86K","6.70%"
"2021년 01월 03일","977.80","774.56","977.80","774.56","121.09K","26.24%"
"2021년 01월 02일","774.55","729.15","779.01","729.15","98.63K","6.23%"
"2021년 01월 01일","729.15","736.15","739.32","728.35","73.41K","-0.90%"
"2020년 12월 31일","735.81","752.01","752.01","731.60","95.14K","-2.16%"
"2020년 12월 30일","752.03","731.72","752.03","722.24","167.91K","2.78%"
"2020년 12월 29일","731.72","729.91","731.72","713.72","182.64K","0.18%"
"2020년 12월 28일","730.41","684.56","744.07","684.56","264.01K","6.68%"
"2020년 12월 27일","684.66","636.67","693.99","636.67","190.89K","7.58%"
"2020년 12월 26일","636.44","626.71","647.61","624.16","160.50K","1.55%"
"2020년 12월 25일","626.73","612.60","626.73","612.60","137.29K","2.31%"
"2020년 12월 24일","612.60","585.49","612.60","575.67","145.43K","4.64%"
"2020년 12월 23일","585.41","637.10","637.10","585.41","114.11K","-8.13%"
"2020년 12월 22일","637.21","608.25","637.21","598.92","150.23K","4.76%"
"2020년 12월 21일","608.25","638.51","646.42","608.25","130.12K","-4.74%"
"2020년 12월 20일","638.51","658.28","658.28","638.51","174.73K","-3.00%"
"2020년 12월 19일","658.28","653.77","664.91","649.50","188.42K","0.69%"
"2020년 12월 18일","653.77","643.19","653.77","634.75","241.20K","1.61%"
"2020년 12월 17일","643.42","637.40","665.40","637.40","277.90K","0.92%"
"2020년 12월 16일","637.55","588.79","637.55","584.90","208.36K","8.28%"
"2020년 12월 15일","588.79","586.28","588.79","582.39","167.40K","0.42%"
"2020년 12월 14일","586.31","590.94","590.94","583.83","182.56K","-0.81%"
"2020년 12월 13일","591.10","568.00","591.10","565.22","230.82K","4.09%"
"2020년 12월 12일","567.90","544.19","567.90","544.19","112.41K","4.40%"
"2020년 12월 11일","543.94","558.70","558.70","541.28","266.21K","-2.59%"
"2020년 12월 10일","558.42","573.57","573.57","558.42","258.54K","-2.64%"
"2020년 12월 09일","573.54","554.94","573.54","548.55","285.16K","3.32%"
"2020년 12월 08일","555.08","591.32","591.32","555.08","246.77K","-6.13%"
"2020년 12월 07일","591.32","601.71","601.71","591.32","165.04K","-1.68%"
"2020년 12월 06일","601.41","596.44","603.27","592.99","192.38K","0.83%"
"2020년 12월 05일","596.44","567.83","596.44","567.83","224.88K","5.07%"
"2020년 12월 04일","567.68","615.95","617.68","567.68","166.24K","-7.84%"
"2020년 12월 03일","615.95","597.88","615.95","597.88","70.23K","3.00%"
"2020년 12월 02일","598.03","585.60","598.03","585.60","194.81K","2.16%"
"2020년 12월 01일","585.41","615.96","615.96","585.41","281.82K","-4.96%"
"2020년 11월 30일","615.96","575.66","615.96","575.66","318.32K","7.05%"
"2020년 11월 29일","575.41","536.19","575.41","536.19","268.21K","7.00%"
"2020년 11월 28일","537.74","518.34","540.07","513.59","238.25K","4.08%"
"2020년 11월 27일","516.68","519.40","519.40","506.55","247.96K","-0.52%"
"2020년 11월 26일","519.40","570.02","570.02","501.45","310.74K","-8.88%"
"2020년 11월 25일","570.02","604.89","604.89","566.52","210.79K","-5.76%"
"2020년 11월 24일","604.89","609.08","617.89","595.49","216.27K","-0.69%"
"2020년 11월 23일","609.08","560.39","609.08","560.39","371.19K","8.71%"
"2020년 11월 22일","560.29","552.59","560.29","524.28","373.98K","1.46%"
"2020년 11월 21일","552.23","510.02","552.23","510.02","354.65K","8.25%"
"2020년 11월 20일","510.14","471.10","511.65","471.10","405.19K","8.30%"
"2020년 11월 19일","471.06","478.33","478.33","468.17","249.21K","-1.52%"
"2020년 11월 18일","478.33","482.14","482.14","473.98","326.85K","-0.79%"
"2020년 11월 17일","482.14","460.46","482.14","460.46","312.32K","4.73%"
"2020년 11월 16일","460.35","448.17","460.35","448.17","275.63K","2.72%"
"2020년 11월 15일","448.17","461.19","461.19","443.72","248.87K","-2.93%"
"2020년 11월 12일","461.67","463.19","463.19","458.37","279.49K","-0.33%"
"2020년 11월 11일","463.19","450.31","463.25","450.31","337.26K","2.86%"
"2020년 11월 10일","450.32","444.45","452.16","444.45","313.61K","1.39%"
"2020년 11월 09일","444.14","454.60","455.99","444.14","303.64K","-2.30%"
"2020년 11월 08일","454.60","435.05","454.60","435.05","331.09K","4.49%"
"2020년 11월 07일","435.05","455.83","462.24","435.05","430.85K","-4.53%"
"2020년 11월 06일","455.71","416.77","455.71","416.77","454.44K","9.37%"
"2020년 11월 05일","416.67","402.35","416.97","398.24","368.74K","3.60%"
"2020년 11월 04일","402.17","387.80","402.17","380.83","305.15K","3.71%"
"2020년 11월 03일","387.80","383.07","387.80","382.88","285.76K","1.21%"
"2020년 11월 02일","383.15","396.52","397.53","383.15","383.59K","-3.37%"
"2020년 11월 01일","396.52","386.36","396.52","386.36","200.40K","2.59%"
"2020년 10월 31일","386.52","382.53","386.52","382.53","242.63K","1.07%"
"2020년 10월 30일","382.40","387.15","387.15","382.40","324.52K","-1.23%"
"2020년 10월 29일","387.16","388.30","390.27","387.16","336.25K","-0.32%"